AudioPath,Label
./Audiofiles/RAVDESS/Actor_01/03-01-05-02-01-02-01.wav,angry
./Audiofiles/RAVDESS/Actor_01/03-01-05-02-02-01-01.wav,angry
./Audiofiles/RAVDESS/Actor_01/03-01-05-02-02-02-01.wav,angry
./Audiofiles/RAVDESS/Actor_01/03-01-06-01-01-01-01.wav,fearful
./Audiofiles/RAVDESS/Actor_01/03-01-06-01-01-02-01.wav,fearful
./Audiofiles/RAVDESS/Actor_01/03-01-06-01-02-01-01.wav,fearful
./Audiofiles/RAVDESS/Actor_01/03-01-06-01-02-02-01.wav,fearful
./Audiofiles/RAVDESS/Actor_01/03-01-06-02-01-01-01.wav,fearful
./Audiofiles/RAVDESS/Actor_01/03-01-06-02-01-02-01.wav,fearful
./Audiofiles/RAVDESS/Actor_01/03-01-06-02-02-01-01.wav,fearful
./Audiofiles/RAVDESS/Actor_01/03-01-06-02-02-02-01.wav,fearful
./Audiofiles/RAVDESS/Actor_01/03-01-07-01-01-01-01.wav,disgust
./Audiofiles/RAVDESS/Actor_01/03-01-07-01-01-02-01.wav,disgust
./Audiofiles/RAVDESS/Actor_01/03-01-07-01-02-01-01.wav,disgust
./Audiofiles/RAVDESS/Actor_01/03-01-07-01-02-02-01.wav,disgust
./Audiofiles/RAVDESS/Actor_01/03-01-07-02-01-01-01.wav,disgust
./Audiofiles/RAVDESS/Actor_01/03-01-07-02-01-02-01.wav,disgust
./Audiofiles/RAVDESS/Actor_01/03-01-07-02-02-01-01.wav,disgust
./Audiofiles/RAVDESS/Actor_01/03-01-07-02-02-02-01.wav,disgust
./Audiofiles/RAVDESS/Actor_01/03-01-08-01-01-01-01.wav,surprised
./Audiofiles/RAVDESS/Actor_01/03-01-08-01-01-02-01.wav,surprised
./Audiofiles/RAVDESS/Actor_01/03-01-08-01-02-01-01.wav,surprised
./Audiofiles/RAVDESS/Actor_01/03-01-08-01-02-02-01.wav,surprised
./Audiofiles/RAVDESS/Actor_01/03-01-08-02-01-01-01.wav,surprised
./Audiofiles/RAVDESS/Actor_01/03-01-08-02-01-02-01.wav,surprised
./Audiofiles/RAVDESS/Actor_01/03-01-08-02-02-01-01.wav,surprised
./Audiofiles/RAVDESS/Actor_01/03-01-08-02-02-02-01.wav,surprised
./Audiofiles/RAVDESS/Actor_02/03-01-01-01-01-01-02.wav,neutral
./Audiofiles/RAVDESS/Actor_02/03-01-01-01-01-02-02.wav,neutral
./Audiofiles/RAVDESS/Actor_02/03-01-01-01-02-01-02.wav,neutral
./Audiofiles/RAVDESS/Actor_02/03-01-01-01-02-02-02.wav,neutral
./Audiofiles/RAVDESS/Actor_02/03-01-02-01-01-01-02.wav,calm
./Audiofiles/RAVDESS/Actor_02/03-01-02-01-01-02-02.wav,calm
./Audiofiles/RAVDESS/Actor_02/03-01-02-01-02-01-02.wav,calm
./Audiofiles/RAVDESS/Actor_02/03-01-02-01-02-02-02.wav,calm
./Audiofiles/RAVDESS/Actor_02/03-01-02-02-01-01-02.wav,calm
./Audiofiles/RAVDESS/Actor_02/03-01-02-02-01-02-02.wav,calm
./Audiofiles/RAVDESS/Actor_02/03-01-02-02-02-01-02.wav,calm
./Audiofiles/RAVDESS/Actor_02/03-01-02-02-02-02-02.wav,calm
./Audiofiles/RAVDESS/Actor_02/03-01-03-01-01-01-02.wav,happy
./Audiofiles/RAVDESS/Actor_02/03-01-03-01-01-02-02.wav,happy
./Audiofiles/RAVDESS/Actor_02/03-01-03-01-02-01-02.wav,happy
./Audiofiles/RAVDESS/Actor_02/03-01-03-01-02-02-02.wav,happy
./Audiofiles/RAVDESS/Actor_02/03-01-03-02-01-01-02.wav,happy
./Audiofiles/RAVDESS/Actor_02/03-01-03-02-01-02-02.wav,happy
./Audiofiles/RAVDESS/Actor_02/03-01-03-02-02-01-02.wav,happy
./Audiofiles/RAVDESS/Actor_02/03-01-03-02-02-02-02.wav,happy
./Audiofiles/RAVDESS/Actor_02/03-01-04-01-01-01-02.wav,sad
./Audiofiles/RAVDESS/Actor_02/03-01-04-01-01-02-02.wav,sad
./Audiofiles/RAVDESS/Actor_02/03-01-04-01-02-01-02.wav,sad
./Audiofiles/RAVDESS/Actor_02/03-01-04-01-02-02-02.wav,sad
./Audiofiles/RAVDESS/Actor_02/03-01-04-02-01-01-02.wav,sad
./Audiofiles/RAVDESS/Actor_02/03-01-04-02-01-02-02.wav,sad
./Audiofiles/RAVDESS/Actor_02/03-01-04-02-02-01-02.wav,sad
./Audiofiles/RAVDESS/Actor_02/03-01-04-02-02-02-02.wav,sad
./Audiofiles/RAVDESS/Actor_02/03-01-05-01-01-01-02.wav,angry
./Audiofiles/RAVDESS/Actor_02/03-01-05-01-01-02-02.wav,angry
./Audiofiles/RAVDESS/Actor_02/03-01-05-01-02-01-02.wav,angry
./Audiofiles/RAVDESS/Actor_02/03-01-05-01-02-02-02.wav,angry
./Audiofiles/RAVDESS/Actor_02/03-01-05-02-01-01-02.wav,angry
./Audiofiles/RAVDESS/Actor_02/03-01-05-02-01-02-02.wav,angry
./Audiofiles/RAVDESS/Actor_02/03-01-05-02-02-01-02.wav,angry
./Audiofiles/RAVDESS/Actor_02/03-01-05-02-02-02-02.wav,angry
./Audiofiles/RAVDESS/Actor_02/03-01-06-01-01-01-02.wav,fearful
./Audiofiles/RAVDESS/Actor_02/03-01-06-01-01-02-02.wav,fearful
./Audiofiles/RAVDESS/Actor_02/03-01-06-01-02-01-02.wav,fearful
./Audiofiles/RAVDESS/Actor_02/03-01-06-01-02-02-02.wav,fearful
./Audiofiles/RAVDESS/Actor_02/03-01-06-02-01-01-02.wav,fearful
./Audiofiles/RAVDESS/Actor_02/03-01-06-02-01-02-02.wav,fearful
./Audiofiles/RAVDESS/Actor_02/03-01-06-02-02-01-02.wav,fearful
./Audiofiles/RAVDESS/Actor_02/03-01-06-02-02-02-02.wav,fearful
./Audiofiles/RAVDESS/Actor_02/03-01-07-01-01-01-02.wav,disgust
./Audiofiles/RAVDESS/Actor_02/03-01-07-01-01-02-02.wav,disgust
./Audiofiles/RAVDESS/Actor_02/03-01-07-01-02-01-02.wav,disgust
./Audiofiles/RAVDESS/Actor_02/03-01-07-01-02-02-02.wav,disgust
./Audiofiles/RAVDESS/Actor_02/03-01-07-02-01-01-02.wav,disgust
./Audiofiles/RAVDESS/Actor_02/03-01-07-02-01-02-02.wav,disgust
./Audiofiles/RAVDESS/Actor_02/03-01-07-02-02-01-02.wav,disgust
./Audiofiles/RAVDESS/Actor_02/03-01-07-02-02-02-02.wav,disgust
./Audiofiles/RAVDESS/Actor_02/03-01-08-01-01-01-02.wav,surprised
./Audiofiles/RAVDESS/Actor_02/03-01-08-01-01-02-02.wav,surprised
./Audiofiles/RAVDESS/Actor_02/03-01-08-01-02-01-02.wav,surprised
./Audiofiles/RAVDESS/Actor_02/03-01-08-01-02-02-02.wav,surprised
./Audiofiles/RAVDESS/Actor_02/03-01-08-02-01-01-02.wav,surprised
./Audiofiles/RAVDESS/Actor_02/03-01-08-02-01-02-02.wav,surprised
./Audiofiles/RAVDESS/Actor_02/03-01-08-02-02-01-02.wav,surprised
./Audiofiles/RAVDESS/Actor_02/03-01-08-02-02-02-02.wav,surprised
./Audiofiles/RAVDESS/Actor_03/03-01-01-01-01-01-03.wav,neutral
./Audiofiles/RAVDESS/Actor_03/03-01-01-01-01-02-03.wav,neutral
./Audiofiles/RAVDESS/Actor_03/03-01-01-01-02-01-03.wav,neutral
./Audiofiles/RAVDESS/Actor_03/03-01-01-01-02-02-03.wav,neutral
./Audiofiles/RAVDESS/Actor_03/03-01-02-01-01-01-03.wav,calm
./Audiofiles/RAVDESS/Actor_03/03-01-02-01-01-02-03.wav,calm
./Audiofiles/RAVDESS/Actor_03/03-01-02-01-02-01-03.wav,calm
./Audiofiles/RAVDESS/Actor_03/03-01-02-01-02-02-03.wav,calm
./Audiofiles/RAVDESS/Actor_03/03-01-02-02-01-01-03.wav,calm
./Audiofiles/RAVDESS/Actor_03/03-01-02-02-01-02-03.wav,calm
./Audiofiles/RAVDESS/Actor_03/03-01-02-02-02-01-03.wav,calm
./Audiofiles/RAVDESS/Actor_03/03-01-02-02-02-02-03.wav,calm
./Audiofiles/RAVDESS/Actor_03/03-01-03-01-01-01-03.wav,happy
./Audiofiles/RAVDESS/Actor_03/03-01-03-01-01-02-03.wav,happy
./Audiofiles/RAVDESS/Actor_03/03-01-03-01-02-01-03.wav,happy
./Audiofiles/RAVDESS/Actor_03/03-01-03-01-02-02-03.wav,happy
./Audiofiles/RAVDESS/Actor_03/03-01-03-02-01-01-03.wav,happy
./Audiofiles/RAVDESS/Actor_03/03-01-03-02-01-02-03.wav,happy
./Audiofiles/RAVDESS/Actor_03/03-01-03-02-02-01-03.wav,happy
./Audiofiles/RAVDESS/Actor_03/03-01-03-02-02-02-03.wav,happy
./Audiofiles/RAVDESS/Actor_03/03-01-04-01-01-01-03.wav,sad
./Audiofiles/RAVDESS/Actor_03/03-01-04-01-01-02-03.wav,sad
./Audiofiles/RAVDESS/Actor_03/03-01-04-01-02-01-03.wav,sad
./Audiofiles/RAVDESS/Actor_03/03-01-04-01-02-02-03.wav,sad
./Audiofiles/RAVDESS/Actor_03/03-01-04-02-01-01-03.wav,sad
./Audiofiles/RAVDESS/Actor_03/03-01-04-02-01-02-03.wav,sad
./Audiofiles/RAVDESS/Actor_03/03-01-04-02-02-01-03.wav,sad
./Audiofiles/RAVDESS/Actor_03/03-01-04-02-02-02-03.wav,sad
./Audiofiles/RAVDESS/Actor_03/03-01-05-01-01-01-03.wav,angry
./Audiofiles/RAVDESS/Actor_03/03-01-05-01-01-02-03.wav,angry
./Audiofiles/RAVDESS/Actor_03/03-01-05-01-02-01-03.wav,angry
./Audiofiles/RAVDESS/Actor_03/03-01-05-01-02-02-03.wav,angry
./Audiofiles/RAVDESS/Actor_03/03-01-05-02-01-01-03.wav,angry
./Audiofiles/RAVDESS/Actor_03/03-01-05-02-01-02-03.wav,angry
./Audiofiles/RAVDESS/Actor_03/03-01-05-02-02-01-03.wav,angry
./Audiofiles/RAVDESS/Actor_03/03-01-05-02-02-02-03.wav,angry
./Audiofiles/RAVDESS/Actor_03/03-01-06-01-01-01-03.wav,fearful
./Audiofiles/RAVDESS/Actor_03/03-01-06-01-01-02-03.wav,fearful
./Audiofiles/RAVDESS/Actor_03/03-01-06-01-02-01-03.wav,fearful
./Audiofiles/RAVDESS/Actor_03/03-01-06-01-02-02-03.wav,fearful
./Audiofiles/RAVDESS/Actor_03/03-01-06-02-01-01-03.wav,fearful
./Audiofiles/RAVDESS/Actor_03/03-01-06-02-01-02-03.wav,fearful
./Audiofiles/RAVDESS/Actor_03/03-01-06-02-02-01-03.wav,fearful
./Audiofiles/RAVDESS/Actor_03/03-01-06-02-02-02-03.wav,fearful
./Audiofiles/RAVDESS/Actor_03/03-01-07-01-01-01-03.wav,disgust
./Audiofiles/RAVDESS/Actor_03/03-01-07-01-01-02-03.wav,disgust
./Audiofiles/RAVDESS/Actor_03/03-01-07-01-02-01-03.wav,disgust
./Audiofiles/RAVDESS/Actor_03/03-01-07-01-02-02-03.wav,disgust
./Audiofiles/RAVDESS/Actor_03/03-01-07-02-01-01-03.wav,disgust
./Audiofiles/RAVDESS/Actor_03/03-01-07-02-01-02-03.wav,disgust
./Audiofiles/RAVDESS/Actor_03/03-01-07-02-02-01-03.wav,disgust
./Audiofiles/RAVDESS/Actor_03/03-01-07-02-02-02-03.wav,disgust
./Audiofiles/RAVDESS/Actor_03/03-01-08-01-01-01-03.wav,surprised
./Audiofiles/RAVDESS/Actor_03/03-01-08-01-01-02-03.wav,surprised
./Audiofiles/RAVDESS/Actor_03/03-01-08-01-02-01-03.wav,surprised
./Audiofiles/RAVDESS/Actor_03/03-01-08-01-02-02-03.wav,surprised
./Audiofiles/RAVDESS/Actor_03/03-01-08-02-01-01-03.wav,surprised
./Audiofiles/RAVDESS/Actor_03/03-01-08-02-01-02-03.wav,surprised
./Audiofiles/RAVDESS/Actor_03/03-01-08-02-02-01-03.wav,surprised
./Audiofiles/RAVDESS/Actor_03/03-01-08-02-02-02-03.wav,surprised
./Audiofiles/CREMA-D/1001_DFA_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_DFA_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_DFA_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_DFA_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_DFA_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_DFA_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_IEO_ANG_HI.wav,angry
./Audiofiles/CREMA-D/1001_IEO_ANG_LO.wav,angry
./Audiofiles/CREMA-D/1001_IEO_ANG_MD.wav,angry
./Audiofiles/CREMA-D/1001_IEO_DIS_HI.wav,disgust
./Audiofiles/CREMA-D/1001_IEO_DIS_LO.wav,disgust
./Audiofiles/CREMA-D/1001_IEO_DIS_MD.wav,disgust
./Audiofiles/CREMA-D/1001_IEO_FEA_HI.wav,fear
./Audiofiles/CREMA-D/1001_IEO_FEA_LO.wav,fear
./Audiofiles/CREMA-D/1001_IEO_FEA_MD.wav,fear
./Audiofiles/CREMA-D/1001_IEO_HAP_HI.wav,happy
./Audiofiles/CREMA-D/1001_IEO_HAP_LO.wav,happy
./Audiofiles/CREMA-D/1001_IEO_HAP_MD.wav,happy
./Audiofiles/CREMA-D/1001_IEO_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_IEO_SAD_HI.wav,sad
./Audiofiles/CREMA-D/1001_IEO_SAD_LO.wav,sad
./Audiofiles/CREMA-D/1001_IEO_SAD_MD.wav,sad
./Audiofiles/CREMA-D/1001_IOM_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_IOM_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_IOM_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_IOM_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_IOM_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_IOM_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_ITH_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_ITH_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_ITH_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_ITH_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_ITH_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_ITH_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_ITS_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_ITS_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_ITS_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_ITS_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_ITS_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_ITS_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_IWL_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_IWL_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_IWL_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_IWL_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_IWL_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_IWL_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_IWW_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_IWW_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_IWW_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_IWW_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_IWW_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_IWW_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_MTI_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_MTI_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_MTI_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_MTI_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_MTI_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_MTI_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_TAI_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_TAI_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_TAI_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_TAI_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_TAI_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_TAI_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_TIE_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_TIE_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_TIE_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_TIE_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_TIE_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_TIE_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_TSI_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_TSI_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_TSI_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_TSI_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_TSI_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_TSI_SAD_XX.wav,sad
./Audiofiles/CREMA-D/1001_WSI_ANG_XX.wav,angry
./Audiofiles/CREMA-D/1001_WSI_DIS_XX.wav,disgust
./Audiofiles/CREMA-D/1001_WSI_FEA_XX.wav,fear
./Audiofiles/CREMA-D/1001_WSI_HAP_XX.wav,happy
./Audiofiles/CREMA-D/1001_WSI_NEU_XX.wav,neutral
./Audiofiles/CREMA-D/1001_WSI_SAD_XX.wav,sad
./Audiofiles/TESS/OAF_angry/OAF_back_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_bar_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_base_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_bath_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_bean_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_beg_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_bite_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_boat_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_bone_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_book_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_bought_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_burn_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_cab_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_calm_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_came_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_cause_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_chain_angry.wav,angry
./Audiofiles/TESS/OAF_angry/OAF_chair_angry.wav,angry
./Audiofiles/TESS/OAF_disgust/OAF_back_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_bar_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_base_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_bath_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_bean_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_beg_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_bite_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_boat_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_bone_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_book_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_bought_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_burn_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_cab_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_calm_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_came_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_cause_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_chain_disgust.wav,disgust
./Audiofiles/TESS/OAF_disgust/OAF_chair_disgust.wav,disgust
./Audiofiles/TESS/OAF_Fear/OAF_back_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_bar_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_base_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_bath_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_bean_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_beg_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_bite_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_boat_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_bone_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_book_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_bought_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_burn_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_cab_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_calm_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_came_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_cause_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_chain_fear.wav,Fear
./Audiofiles/TESS/OAF_Fear/OAF_chair_fear.wav,Fear
./Audiofiles/TESS/OAF_happy/OAF_back_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_bar_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_base_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_bath_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_bean_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_beg_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_bite_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_boat_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_bone_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_book_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_bought_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_burn_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_cab_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_calm_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_came_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_cause_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_chain_happy.wav,happy
./Audiofiles/TESS/OAF_happy/OAF_chair_happy.wav,happy
./Audiofiles/TESS/OAF_neutral/OAF_back_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_bar_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_base_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_bath_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_bean_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_beg_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_boat_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_bone_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_book_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_bought_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_burn_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_cab_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_calm_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_came_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_cause_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_chain_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OAF_chair_neutral.wav,neutral
./Audiofiles/TESS/OAF_neutral/OA_bite_neutral.wav,neutral
./Audiofiles/TESS/OAF_Pleasant_surprise/OAF_back_ps.wav,Pleasant_surprise
./Audiofiles/TESS/OAF_Pleasant_surprise/OAF_bar_ps.wav,Pleasant_surprise
./Audiofiles/TESS/OAF_Pleasant_surprise/OAF_base_ps.wav,Pleasant_surprise
./Audiofiles/TESS/OAF_Pleasant_surprise/OAF_bath_ps.wav,Pleasant_surprise
./Audiofiles/TESS/OAF_Pleasant_surprise/OAF_bean_ps.wav,Pleasant_surprise
./Audiofiles/TESS/OAF_Pleasant_surprise/OAF_beg_ps.wav,Pleasant_surprise
./Audiofiles/TESS/OAF_Pleasant_surprise/OAF_bite_ps.wav,Pleasant_surprise
